"","gemeente_id","gemeente_district_and_neighborhood","gemeente_municipality","gemeente_type_region","gemeente_code","gemeente_change_in_layout","gemeente_number_of_inhabitants","gemeente_n_Sixty_Five_Years_Or_Older","gemeente_WesternTotal","gemeente_Non_Western_Total","gemeente_Morocco","gemeente_Turkey","gemeente_Population_Density","gemeente_Average_Home_Value","gemeente_Average_Income_Per_Income_Recipient","gemeente_Average_Income_Per_Inhabitant","gemeente_40_Lowest_Income_People","gemeente_20_Persons_With_Highest_Income","gemeente_40_Lowest_Income_Households","gemeente_20_House_holds_With_Highest_Income","gemeente_low_income_households","gemeente_House_hold_Under_Or_Around_Social_Minimum","gemeente_code_four_digits"
"14854",14853,"GM0620","Vianen","Gemeente","GM0620",".",19714,3954,1261,1983,720,198,"503","219","32.5","25.9","37.3","20.6","31.7","24.1","4.7","4.5","0620"
"14875",14874,"GM0622","Vlaardingen","Gemeente","GM0622",".",71999,15001,6755,14352,1987,4867,"3046","163","30.3","24.2","40.2","18.1","45.5","15.2","9.3","8.6","0622"
"14924",14923,"GM0048","Vlagtwedde","Gemeente","GM0048",".",15908,3983,867,605,17,28,"95","171","26.3","21.5","44.7","12.3","42.5","13.5","6.4","5.8","0048"
"14969",14968,"GM0096","Vlieland","Gemeente","GM0096",".",1085,205,96,20,1,1,"31","249","31.8","27.3","38","17","48.5","17.8","5.7","4.7","0096"
"14973",14972,"GM0718","Vlissingen","Gemeente","GM0718",".",44394,9902,6074,5003,1068,429,"1296","151","28.6","23.4","42.7","16.1","46","12.7","10.3","9.3","0718"
"15024",15023,"GM0986","Voerendaal","Gemeente","GM0986",".",12462,3233,1353,333,27,11,"395","211","32.5","27.1","37.7","20.5","31.3","23.1","3.7","3.3","0986"
"15047",15046,"GM0626","Voorschoten","Gemeente","GM0626",".",25315,5697,3189,2247,374,210,"2267","292","41.4","32.3","33.1","30.5","29.2","31.8","4.9","4.4","0626"
"15061",15060,"GM0285","Voorst","Gemeente","GM0285",".",24199,5432,1172,759,16,230,"197","261","31.6","25.8","39.5","19.1","30.4","25.1","4.5","4.2","0285"
"15097",15096,"GM0865","Vught","Gemeente","GM0865",".",26183,5235,2346,1160,112,85,"782","324","39.8","31.5","35.2","26.8","32.9","29.6","5.4","4.6","0865"
"15118",15117,"GM0866","Waalre","Gemeente","GM0866",".",16898,4004,1755,852,30,51,"755","305","41.5","32.9","35.5","28.4","26","32.5","3.7","3.4","0866"
"15125",15124,"GM0867","Waalwijk","Gemeente","GM0867",".",47410,9772,4164,3816,229,1615,"734","213","30.9","25.1","40.5","17.9","37.8","19","6.2","5.8","0867"
"15152",15151,"GM0627","Waddinxveen","Gemeente","GM0627",".",26536,5250,1975,2206,760,296,"949","205","32.5","26","38.3","21.5","31.6","23.7","4.9","4.5","0627"
"15179",15178,"GM0289","Wageningen","Gemeente","GM0289",".",38458,5918,5273,4673,345,163,"1264","222","29","23.5","45.8","19.2","57.8","14.5","8.6","6.6","0289"
"15196",15195,"GM0629","Wassenaar","Gemeente","GM0629",".",26055,6586,5733,2837,123,124,"509","490","63.1","46.7","35.7","33.3","31.9","36.3","6.4","6","0629"
"15220",15219,"GM0852","Waterland","Gemeente","GM0852",".",17290,4002,1278,847,77,31,"332","284","37.4","30.1","34.7","25.3","27.7","30.5","3.9","4","0852"
"15246",15245,"GM0988","Weert","Gemeente","GM0988",".",49574,10936,5331,5098,2093,618,"475","207","30.2","24.9","41.3","17.6","37.3","19.2","6.5","6.1","0988"
"15301",15300,"GM0457","Weesp","Gemeente","GM0457",".",18751,3668,2089,2879,1066,347,"822","229","35","28.2","34.7","24","38.1","23.1","6.9","6.4","0457"
"15329",15328,"GM0870","Werkendam","Gemeente","GM0870",".",26844,5138,990,672,15,36,"263","232","32.3","25.1","39.6","21.8","30.8","25.1","4.2","4","0870"
"15365",15364,"GM0668","West Maas en Waal","Gemeente","GM0668",".",18820,3748,965,441,16,14,"244","241","30.9","25.2","40.9","19.5","33.6","23","4.5","4.4","0668"
"15390",15389,"GM1701","Westerveld","Gemeente","GM1701",".",19084,5127,774,425,9,9,"69","245","30.6","25.3","40.9","17.9","33.2","21.2","5.3","5.4","1701"
"15454",15453,"GM0293","Westervoort","Gemeente","GM0293",".",14991,2603,1400,1208,91,211,"2133","176","29.1","23.8","40.1","16.8","36","17.2","7","6.3","0293"
"15462",15461,"GM1783","Westland","Gemeente","GM1783",".",105632,19596,8815,6139,1674,648,"1300","244","32.5","26.5","38.5","21.4","32.1","26.9","4.6","4.3","1783"
"15546",15545,"GM0098","Weststellingwerf","Gemeente","GM0098",".",25608,5817,1060,931,189,13,"116","179","26.9","21.7","43.7","12.8","40.4","15.1","6.8","6.4","0098"
"15604",15603,"GM0614","Westvoorne","Gemeente","GM0614",".",14257,3701,986,553,19,23,"268","298","41.5","34","36","29.9","28.1","31.7","5.1","4.6","0614"
"15623",15622,"GM0189","Wierden","Gemeente","GM0189",".",24225,4811,1140,578,15,157,"256","239","30.9","24.4","39.7","18.6","27.5","27","3.6","3.6","0189"
"15658",15657,"GM0296","Wijchen","Gemeente","GM0296",".",40876,7969,3058,1852,183,270,"617","223","31.6","25.4","38.9","19.8","32","23.6","5.8","5.3","0296"
"15728",15727,"GM1696","Wijdemeren","Gemeente","GM1696",".",23447,5595,2003,1037,110,45,"492","329","39.1","31.7","36.5","25.4","29.8","30.6","4.6","4.6","1696"
"15753",15752,"GM0352","Wijk bij Duurstede","Gemeente","GM0352",".",23502,4177,1520,1186,229,44,"493","254","34.4","27.8","34.7","23.2","27.2","27.1","4.4","3.7","0352"
"15767",15766,"GM0053","Winsum","Gemeente","GM0053",".",13596,2915,656,348,0,4,"134","165","30","23.6","40.4","17.9","36.6","18.3","6.3","5.8","0053"
"15792",15791,"GM0294","Winterswijk","Gemeente","GM0294",".",28912,6334,2531,1713,175,443,"210","173","28.2","23.2","43.9","13.6","38.9","16.2","6.5","6","0294"
"15812",15811,"GM0873","Woensdrecht","Gemeente","GM0873",".",21837,5062,4120,737,38,76,"238","225","31.8","25.6","39.3","20","32.7","20.9","4.9","4.4","0873"
"15833",15832,"GM0632","Woerden","Gemeente","GM0632",".",51513,9130,3403,4013,1386,216,"577","257","36.2","28.4","34.9","25.2","29.3","29","4.7","4.1","0632"
"15873",15872,"GM1690","De Wolden","Gemeente","GM1690",".",23744,5409,717,400,3,8,"106","252","30.4","24.8","40.4","17.9","31","24.1","4.9","4.9","1690"
"15928",15927,"GM0880","Wormerland","Gemeente","GM0880",".",15820,3583,1029,1009,68,197,"410","224","33","27.2","37.1","21.4","32.5","23.9","4.6","4.1","0880"
"15946",15945,"GM0351","Woudenberg","Gemeente","GM0351",".",12701,2357,588,578,66,32,"348","276","33.4","25.6","37.9","23.1","25.8","27.4","3.4","2.9","0351"
"15960",15959,"GM0874","Woudrichem","Gemeente","GM0874",".",14539,2838,634,320,5,6,"294","242","32.7","25.8","38.7","20.9","29.3","25","4","3.7","0874"
"15984",15983,"GM0479","Zaanstad","Gemeente","GM0479",".",153679,27202,15375,31424,3973,11884,"2080","184","30.5","24.4","38.4","18.5","39.9","18.6","7.9","7.2","0479"
"16054",16053,"GM0297","Zaltbommel","Gemeente","GM0297",".",27728,4822,1746,1564,802,36,"348","234","32.3","24.9","40.6","21.2","30.6","24.9","5","4.7","0297"
"16086",16085,"GM0473","Zandvoort","Gemeente","GM0473",".",16899,4344,2288,1309,164,89,"526","263","34.5","28.8","39.8","20.5","42.7","20.1","8.8","8.4","0473"
"16110",16109,"GM0707","Zederik","Gemeente","GM0707",".",13842,2560,363,306,8,14,"188","253","32.8","25.5","38.2","22.2","27","29.3","3.7","3.7","0707"
"16142",16141,"GM0050","Zeewolde","Gemeente","GM0050",".",22457,2600,2754,1358,85,64,"91","231","32.9","25.7","38.1","22.1","33.5","24.7","6.2","5","0050"
"16155",16154,"GM0355","Zeist","Gemeente","GM0355",".",62830,12832,6108,8595,3671,565,"1295","298","41","32","36.2","26.1","40.3","25.7","8.3","7","0355"
"16196",16195,"GM0299","Zevenaar","Gemeente","GM0299",".",32379,7639,3286,1534,42,542,"608","183","29.4","24.1","40","16.3","37.6","16.4","6.4","5.7","0299"
"16228",16227,"GM0637","Zoetermeer","Gemeente","GM0637",".",124763,21438,13479,24644,2267,1274,"3616","191","33.2","26.4","35.7","23","35.2","21.4","7.3","6.6","0637"
"16264",16263,"GM0638","Zoeterwoude","Gemeente","GM0638",".",8367,1665,535,454,36,53,"394","271","34.6","28","35.4","23.2","25.1","30.2","3.3","2.9","0638"
"16292",16291,"GM0056","Zuidhorn","Gemeente","GM0056",".",18859,3638,838,494,4,10,"150","187","31.1","23.9","37.9","20.2","29.7","22.4","4.4","3.8","0056"
"16317",16316,"GM1892","Zuidplas","Gemeente","GM1892",".",41468,7283,3225,3169,906,88,"695","228","35.7","28.1","36.6","25.4","28.5","29.6","4.9","4.4","1892"
"16375",16374,"GM0879","Zundert","Gemeente","GM0879",".",21657,4507,2896,662,218,25,"179","280","30.6","25.6","41.4","18.5","34.8","23.9","5.6","5.1","0879"
"16392",16391,"GM0301","Zutphen","Gemeente","GM0301",".",47340,9480,4045,4096,307,1480,"1156","181","29.2","23.5","41.6","17.2","42.3","16","9.8","7.7","0301"
"16430",16429,"GM1896","Zwartewaterland","Gemeente","GM1896",".",22309,3592,704,477,12,16,"270","195","29.8","22.5","42.6","17.7","29.4","21.8","4.2","4.1","1896"
"16471",16470,"GM0642","Zwijndrecht","Gemeente","GM0642",".",44417,9760,3422,5971,975,1405,"2183","172","31.5","25.1","39.4","19.5","38.7","18.4","6.5","6.3","0642"
"16573",16572,"GM0193","Zwolle","Gemeente","GM0193",".",125548,18782,8369,12190,727,2509,"1128","207","31.5","24.9","38.2","20","41.9","18.5","8.7","7.1","0193"
